Order_ID,Product,Region,Sales_Rep,Quantity,Unit_Price,Total_Sales,Order_Date,Payment_Method,Status
1001,Mouse,West,Frank,4,1111.79,4447.16,2023-12-18,PayPal,Pending
1002,Headphones,East,Alice,10,448.7,4487.0,2023-08-25,Debit Card,Pending
1003,Printer,East,Charlie,7,547.85,3834.9500000000003,2023-07-13,PayPal,Cancelled
1004,Monitor,East,,1,626.6,626.6,2023-10-14,Debit Card,Cancelled
1005,Mouse,North,Alice,17,1207.91,20534.47,2023-09-16,,Completed
1006,Tablet,,David,2,113.98,227.96,2023-09-03,Bank Transfer,Cancelled
1007,Mouse,South,Bob,11,1290.28,14193.08,2023-05-16,Cash,Completed
1008,Printer,North,Charlie,9,760.49,6844.41,2023-10-07,PayPal,Pending
1009,Monitor,East,Eva,7,625.72,4380.04,2023-09-28,PayPal,Cancelled
1010,Headphones,North,Eva,17,1765.02,30005.34,2023-06-20,Bank Transfer,Cancelled
1011,Printer,East,Alice,17,947.0,16099.0,2023-06-08,PayPal,Cancelled
1012,Printer,East,David,2,235.35,470.7,2023-07-20,Credit Card,Pending
1013,Tablet,North,,6,1662.16,9972.960000000001,2023-02-14,Bank Transfer,Completed
1014,Keyboard,,Eva,14,142.9,2000.6000000000001,2023-09-21,Credit Card,Pending
1015,Monitor,East,Charlie,6,1467.16,8802.960000000001,2023-03-12,Bank Transfer,Pending
1016,Smartphone,West,Bob,2,1559.12,3118.24,2023-12-30,PayPal,Cancelled
1017,Printer,South,Charlie,1,737.58,737.58,2023-04-13,Credit Card,Completed
1018,Keyboard,East,Frank,10,1658.34,16583.399999999998,2023-05-05,,Pending
1019,Smartphone,West,Frank,5,1055.54,5277.7,2023-11-09,Bank Transfer,Cancelled
1020,Monitor,West,Bob,2,953.42,1906.84,2023-10-13,PayPal,Pending
1021,Laptop,South,Eva,16,138.54,2216.64,2023-08-18,Credit Card,Pending
1022,Keyboard,West,Bob,2,615.56,1231.12,2023-05-26,Credit Card,Cancelled
1023,Camera,West,David,10,1865.47,18654.7,2023-07-16,PayPal,Cancelled
